[-1535.0, -5401.0, -3503.0, -3795.0, -4570.0, -1256.0, -2535.0, -1398.0, -5447.0, -2583.0, -5036.0, -2403.0, -4432.0, -2220.0, -3763.0, -3100.0]
[-1218.0, -560.0, -3669.0, -1398.0, -2596.0, -2578.0, -4440.0, -2345.0, -1269.0, -1673.0, -2698.0, -2358.0, -2204.0, -3546.0, -2180.0, -1256.0]
[-484.0, -557.0, -1878.0, -576.0, -2381.0, -1218.0, -2026.0, -3123.0, -1333.0, -2375.0, -560.0, -1649.0, -2377.0, -1226.0, -1106.0, -1741.0]
[-492.0, -484.0, -541.0, -2114.0, -2411.0, -4166.0, -1483.0, -631.0, -1535.0, -558.0, -2953.0, -1419.0, -1363.0, -1468.0, -507.0, -557.0]
[-483.0, -484.0, -2363.0, -1389.0, -2128.0, -1605.0, -1319.0, -492.0, -569.0, -1216.0, -1451.0, -592.0, -1411.0, -1234.0, -497.0, -2294.0]
[-476.0, -483.0, -2681.0, -514.0, -484.0, -608.0, -484.0, -2270.0, -1515.0, -564.0, -1384.0, -677.0, -493.0, -495.0, -1303.0, -1323.0]
[-483.0, -476.0, -491.0, -549.0, -486.0, -1411.0, -4194.0, -1729.0, -2215.0, -498.0, -574.0, -492.0, -1570.0, -496.0, -2432.0, -487.0]
[-483.0, -476.0, -499.0, -1101.0, -2173.0, -647.0, -714.0, -1510.0, -773.0, -2113.0, -1340.0, -504.0, -563.0, -484.0, -493.0, -1380.0]
[-420.0, -476.0, -486.0, -544.0, -2317.0, -683.0, -573.0, -2014.0, -483.0, -525.0, -497.0, -486.0, -559.0, -1392.0, -504.0, -497.0]
[-402.0, -420.0, -533.0, -431.0, -4307.0, -1454.0, -524.0, -1456.0, -476.0, -476.0, -1236.0, -492.0, -4191.0, -1198.0, -536.0, -534.0]
[-412.0, -402.0, -683.0, -535.0, -534.0, -2385.0, -1304.0, -534.0, -468.0, -565.0, -536.0, -2358.0, -420.0, -1186.0, -1227.0, -430.0]
[-412.0, -402.0, -533.0, -492.0, -1410.0, -544.0, -4534.0, -1291.0, -439.0, -412.0, -524.0, -1481.0, -1411.0, -1612.0, -422.0, -511.0]
[-402.0, -402.0, -420.0, -525.0, -1481.0, -561.0, -560.0, -412.0, -422.0, -411.0, -477.0, -2202.0, -581.0, -601.0, -449.0, -412.0]
